system   D            wsystem.c:583  maybe_parent_dir                 [   0.00047] Also searching C:\Users\c2031465\Desktop\Space-Invaders\
display  D   display_settings.c:191  debug_display_settings           [   0.10830] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10831] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10832] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.10834] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10835] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.10836] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10837] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 2/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10838] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10839] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 3/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10841] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10842] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 4/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10843] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10844] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.10845] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10846] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.10847] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10848] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10850] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10851] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10852] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10853] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10855] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10856] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.10857] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10858] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.10860] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10862] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10863] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10864] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10866] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10867] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10868] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10869] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.10871] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10872] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.10873] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10874] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10875] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10877] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10878] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10879] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10880] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10882] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.10883] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10884] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.10886] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10887] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 2/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10888] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10890] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 3/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10891] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10892] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 4/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10893] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10895] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.10896] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10897] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.10898] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10900] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10901] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10902] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10904] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10905] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10906] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10907] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.10909] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10910] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.10911] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10912] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10914] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10915] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10916] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.10917] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 4/1
display  D   display_settings.c:377  _al_score_display_settings       [   0.10918] Single Buffer requirement not met.
d3d      D         d3d_disp.cpp:1645 d3d_create_display_internals     [   0.10922] Trying format 0.
d3d      I         d3d_disp.cpp:1326 d3d_display_thread_proc          [   0.11033] Chose a display format: 23
d3d      I         d3d_disp.cpp:1395 d3d_display_thread_proc          [   0.11038] Normal window.
d3d      I         d3d_disp.cpp:801  d3d_create_device                [   0.15463] Using no depth stencil buffer
d3d      D         d3d_disp.cpp:866  d3d_create_device                [   0.30499] BeginScene succeeded in create_device
d3d      D         d3d_disp.cpp:874  d3d_create_device                [   0.30501] Success
d3d      D         d3d_disp.cpp:1668 d3d_create_display_internals     [   0.30504] Resumed after wait.
d3d      I         d3d_disp.cpp:1701 d3d_create_display_internals     [   0.30508] Format 0 succeeded.
d3d      D         d3d_disp.cpp:1724 d3d_create_display_internals     [   0.30511] Returning d3d_display: 029E5938
d3d      D         d3d_disp.cpp:1749 d3d_create_display_locked        [   0.30513] al_display=029E5938
d3d      D         d3d_disp.cpp:1750 d3d_create_display_locked        [   0.30514] al_display->vt=007B0E18
font     D                ttf.c:792  al_load_ttf_font_stretch_f       [   0.30802] Font assets/DejaVuSans.ttf loaded with pixel size 0 x 70.
font     D                ttf.c:794  al_load_ttf_font_stretch_f       [   0.30804]     ascent=65.0, descent=-17.0, height=81.0
dtor     D               dtor.c:184  _al_register_destructor          [   0.30805] added dtor for object 03659C10, func 67191069
font     D                ttf.c:792  al_load_ttf_font_stretch_f       [   0.30834] Font assets/DejaVuSans.ttf loaded with pixel size 0 x 20.
font     D                ttf.c:794  al_load_ttf_font_stretch_f       [   0.30835]     ascent=19.0, descent=-5.0, height=23.0
dtor     D               dtor.c:184  _al_register_destructor          [   0.30837] added dtor for object 036598C8, func 67191069
dtor     D               dtor.c:184  _al_register_destructor          [   0.30963] added dtor for object 029D0350, func 5BDA1A1E
dtor     D               dtor.c:184  _al_register_destructor          [   0.30967] added dtor for object 029CF808, func 5BDA1A1E
